user_id1;userd_id2;role
1943;217;1
1943;996;1
1943;220;1
1943;90;2
1943;723;1
1771;1002;2
1771;1957;1
1771;205;2
1771;1420;2
1771;2037;1
1771;4730;2
1771;289;1
1771;1009;2
6050;6050;1
1189;2219;3
1189;12;1
1189;396;2
1189;1018;3
1189;1983;3
1189;634;3
1189;1189;1
1189;1619;2
5920;1194;1
5920;6051;2
4225;641;3
6052;6052;4
483;205;2
483;460;2
483;12;1
483;516;1
483;1688;3
483;1419;3
483;1671;2
483;3223;2
483;463;3
483;6053;2
483;4679;3
483;1269;1
483;160;1
483;1516;3
483;243;3
483;5927;3
483;381;2
483;616;1
483;458;2
483;218;1
483;4047;3
483;194;1
483;991;1
483;1381;1
483;606;1
483;132;3
483;1755;3
483;1756;2
483;3756;3
483;169;1
483;4866;3
483;540;3
483;2942;3
483;2134;2
483;1490;2
483;1976;3
483;483;3
483;1576;3
483;1555;2
483;1268;2
483;302;1
483;489;3
483;1270;3
483;177;2
483;1741;2
483;440;1
483;490;1
483;1062;2
483;88;1
483;1297;1
483;90;2
483;172;1
483;1036;3
483;2356;1
483;5739;2
483;504;3
483;2115;2
483;149;1
483;1257;2
483;1707;2
483;3588;3
483;1134;1
483;2402;1
483;353;1
483;576;2
483;512;2
202;233;3
2626;295;2
2626;806;1
2626;309;2
2626;297;2
2626;2731;3
2626;2421;2
2626;2083;2
2626;2009;2
2626;31;1
2626;2627;2
2626;311;2
2626;301;2
2626;303;2
2626;948;2
2626;759;2
2626;312;2
2626;2034;2
2626;294;2
2626;313;2
2626;3602;2
2626;265;2
2626;101;2
2626;306;2
2626;316;1
2626;199;2
2400;2400;3
2400;217;2
485;2399;2
485;415;1
485;395;2
485;2299;1
485;933;1
485;674;1
485;1477;1
485;611;1
485;2199;1
485;231;2
485;908;1
485;827;1
485;3812;1
485;2738;1
485;2450;1
485;847;1
485;1527;1
485;316;1
485;1686;1
485;2077;1
485;2080;1
6054;6054;4
4349;399;2
4349;107;2
4349;146;2
4349;401;2
4349;88;1
4349;4349;3
4349;289;2
6055;6055;3
6056;403;1
6057;6057;4
177;176;2
177;225;1
177;3070;4
177;483;2
177;3592;3
177;180;1
177;1208;2
177;3324;2
177;149;1
177;90;4
177;172;4
177;23;1
6058;6058;3
6059;6059;4
23;225;1
23;82;1
23;756;2
23;12;1
23;180;1
23;1966;2
23;149;1
23;385;1
23;733;1
23;674;1
23;107;3
23;1482;1
23;198;2
23;1812;2
23;412;2
1204;296;1
1204;460;2
1204;12;1
1204;203;2
1204;3859;3
1204;1194;2
1204;114;1
1204;3079;1
1204;1492;2
1204;1421;3
1204;1269;2
1204;2462;2
1204;777;1
1204;724;2
1204;3067;2
1204;2079;1
1204;194;1
1204;1561;2
1204;2570;2
1204;6060;3
1204;222;2
1204;172;1
1204;261;2
1204;4121;2
1204;1643;2
1204;1204;2
1204;1702;2
1204;565;2
1204;2243;2
1204;1351;3
1204;1456;2
1204;99;1
1204;1756;2
1204;2566;3
1204;2247;2
1204;378;4
1204;570;3
1204;1134;1
1204;1208;2
1204;265;2
1204;542;2
1204;603;1
1204;445;1
1204;678;1
1204;1192;2
4370;1347;2
4370;4369;2
4156;4156;3
4156;1789;2
6061;6061;3
2037;1002;2
2037;2471;2
2037;205;2
2037;2473;1
2037;394;2
2037;2037;2
2037;1618;2
2037;1812;2
2037;958;2
2037;25;2
2037;383;2
4211;3128;2
4211;1214;2
4211;4211;2
4211;1215;3
4211;1213;2
6062;6062;1
6063;6063;4
6064;6064;2
5182;1237;2
5182;5789;2
6065;6065;4
6066;6067;4
1304;380;1
1304;269;1
1304;454;1
1304;70;1
1304;401;1
1304;1284;1
1304;149;1
1304;1967;1
1304;194;1
6068;6068;4
6069;6069;1
2819;2816;2
2819;2817;2
2819;907;2
2819;2819;3
6070;372;1
6070;420;1
6070;612;1
6070;613;1
6070;421;1
6071;1134;1
6071;1207;1
6071;88;1
6071;1197;1
6071;1211;1
3761;4237;1
3761;3761;2
3761;3742;1
6072;6072;3
3242;145;1
3242;431;1
3242;12;1
3242;14;1
3242;433;2
3242;16;1
3242;20;1
3242;1423;3
3242;88;1
3242;3242;2
3242;307;3
3242;22;1
3242;529;2
3242;308;1
3242;146;2
3242;149;1
3242;1676;2
3242;3246;2
3242;99;1
3242;474;3
3242;339;2
3242;1128;2
3242;353;1
3242;1624;1
3242;634;3
3242;141;2
3242;1527;1
3242;42;1
6073;6073;4
4280;993;2
4280;2222;2
4280;724;2
4280;4280;2
6074;6074;1
6075;6075;4
6076;6076;1
6077;6077;1
2421;295;2
2421;2421;3
2421;756;2
2421;2626;1
2421;2559;1
2421;2009;2
2421;2530;1
2421;2557;2
2421;2560;3
2421;301;2
2421;302;2
2421;2558;1
2421;100;1
2421;2782;2
2421;665;1
2421;306;2
2421;265;2
2421;101;1
2421;1055;1
2421;2111;3
2421;2423;2
2421;199;2
2421;289;1
4766;2534;2
4766;4766;2
4766;1673;2
4766;4767;2
4766;3755;2
3001;12;1
3001;3001;3
3001;149;1
3001;2396;1
3001;4606;1
3001;156;1
6078;747;1
6078;1664;2
6078;1285;2
6078;2626;1
6078;1888;1
6078;2494;2
6078;3517;3
6078;2185;3
5169;1048;1
5169;791;1
5169;641;1
5169;12;1
5169;100;1
5169;3580;2
5169;141;1
5169;543;1
5169;5169;3
2064;2064;2
2064;5392;1
2064;2063;2
1333;1322;2
1333;1333;3
1333;1329;2
1333;88;1
1333;1330;1
1333;1135;1
1333;979;1
1333;194;1
1333;1272;2
1333;154;1
1333;1323;2
539;4653;2
539;2325;2
539;653;2
539;4789;2
539;654;2
539;532;3
539;211;2
539;2620;3
539;156;1
539;464;2
539;214;3
539;539;2
539;509;3
539;90;2
6079;6079;4
2808;145;1
2808;865;4
2808;2808;4
2808;1891;1
6080;6080;3
265;756;1
265;5133;2
265;680;2
265;2839;2
265;1477;1
265;3344;2
265;323;2
265;5146;3
265;255;2
265;759;2
265;2558;1
265;1617;3
265;260;2
265;1254;1
265;81;1
265;386;2
265;3959;1
265;2557;2
265;334;4
265;325;1
265;156;1
265;1400;2
265;312;3
265;264;2
265;410;2
265;101;2
265;780;2
265;2672;2
265;2423;2
265;1239;2
265;1527;1
265;315;3
265;2077;1
265;647;1
265;849;2
265;298;3
265;2559;1
265;2626;2
265;114;1
265;83;4
265;300;1
265;1523;2
265;189;2
265;385;1
265;249;1
265;274;2
265;848;2
265;1422;3
265;294;2
265;1180;2
265;2111;3
265;280;2
265;501;2
265;1204;1
265;310;1
265;283;1
265;311;2
265;284;4
265;933;1
265;285;2
265;776;4
265;2448;2
265;377;1
265;231;1
265;1134;1
265;2782;2
265;5291;1
265;286;2
265;2396;1
265;316;1
265;199;2
265;289;1
265;145;1
265;4758;2
265;2530;1
265;1673;2
265;2560;2
265;790;1
265;303;2
265;611;1
265;908;1
265;6081;3
265;254;2
265;5565;2
265;161;2
265;87;2
265;306;2
265;262;2
265;261;1
265;1459;2
265;176;2
265;415;1
265;309;2
265;2421;3
265;2627;2
265;313;2
265;607;3
265;1055;1
265;265;2
265;354;2
265;2060;3
265;4606;1
265;1426;1
265;543;2
265;1686;1
265;3612;3
265;295;2
265;297;2
265;3653;2
265;1888;1
265;1522;2
265;3244;3
265;271;2
265;273;2
265;86;1
265;301;2
265;302;2
265;275;2
265;1889;1
265;651;2
265;2737;1
265;278;2
265;665;2
265;2996;2
265;847;1
265;166;2
265;24;1
265;146;2
265;196;2
265;1580;2
265;282;2
265;148;2
265;3397;1
265;3884;1
265;6082;3
265;390;2
265;1187;2
265;1836;2
265;239;2
265;419;1
6083;6083;3
6084;6084;4
1190;5116;3
1190;3297;2
1190;1673;2
1190;1175;2
1190;1190;2
6085;6085;1
5711;5711;1
5711;149;3
6086;6086;3
4385;45;1
4385;4385;1
4385;4384;1
89;12;1
89;114;2
89;2180;3
89;16;1
89;300;1
89;916;2
89;56;2
89;3804;3
89;2141;1
89;87;2
89;3104;2
89;218;4
89;3578;2
89;22;4
89;90;2
89;81;1
89;4663;2
89;225;1
89;91;1
89;1378;3
89;93;2
89;94;2
89;1947;2
89;96;2
89;97;2
89;156;1
89;98;2
89;138;2
89;100;1
89;61;2
89;141;1
89;104;2
89;105;2
89;79;1
89;143;4
89;781;2
1297;4031;1
1297;1066;1
1297;5231;3
1297;64;2
1297;6087;3
1297;2448;2
1297;6088;3
1297;522;1
1297;6089;3
1297;1446;3
1297;3714;3
1297;243;2
1297;100;1
1297;3518;3
1297;1226;1
1297;1297;3
1297;3962;1
1297;3517;3
6090;6090;3
6091;6091;3
226;12;1
226;1817;3
226;158;3
226;1388;2
226;214;3
226;590;1
226;616;3
226;88;1
226;166;2
226;3054;2
226;90;2
226;172;1
226;990;2
226;226;3
226;283;1
226;862;2
226;1582;3
226;228;2
226;2847;3
226;645;3
226;156;1
226;1525;3
226;2049;3
226;2690;3
226;1942;3
226;996;2
226;572;3
226;1750;3
226;997;2
226;78;2
226;79;1
226;289;1
1909;356;3
1909;178;1
1909;12;1
1909;6092;3
1909;3354;3
1909;1567;3
1909;113;3
1909;129;3
1909;611;2
1909;1276;1
1909;5051;3
1909;523;2
1909;466;2
1909;1423;3
1909;257;2
1909;616;1
1909;217;2
1909;193;2
1909;194;1
1909;347;2
1909;1643;2
1909;1941;3
1909;993;2
1909;204;2
1909;4525;3
1909;5372;3
1909;613;2
1909;1380;3
1909;1127;2
1909;1865;2
1909;1108;1
1909;101;2
1909;198;2
1909;634;2
1909;354;2
1909;2029;2
1909;269;1
1909;4489;2
1909;397;1
1909;208;3
1909;2336;3
1909;552;3
1909;191;2
1909;414;1
1909;718;3
1909;490;2
1909;2340;2
1909;492;3
1909;1545;3
1909;3149;3
1909;2529;3
1909;172;1
1909;45;2
1909;1909;3
1909;1300;2
1909;912;2
1909;4994;3
1909;149;1
1909;228;2
1909;1184;2
1909;2577;3
1909;285;2
1909;2229;2
1909;2227;3
1909;1126;2
1909;827;1
1909;573;3
1909;78;1
1909;79;1
2105;225;1
2105;145;1
2105;2102;2
2105;2103;1
2105;3803;1
2105;6093;3
2105;114;1
2105;31;1
2105;16;1
2105;2105;3
2105;2106;2
2105;3669;2
2105;5818;3
2105;590;1
2105;827;1
2105;3250;2
2105;2104;3
2105;2101;2
6094;588;2
6094;3315;2
6094;62;2
6094;6094;3
6095;6095;4
6096;6096;1
6097;149;1
6098;6098;4
239;1912;3
239;12;4
239;413;2
239;113;2
239;2532;3
239;56;2
239;158;2
239;611;4
239;416;2
239;759;2
239;20;2
239;590;4
239;1423;3
239;401;2
239;218;3
239;194;4
239;991;2
239;1913;2
239;415;2
239;1643;2
239;225;4
239;6099;3
239;833;2
239;92;4
239;6100;4
239;130;4
239;4283;3
239;156;4
239;1809;2
239;1865;1
239;6101;3
239;3857;4
239;269;4
239;11;2
239;395;2
239;111;1
239;210;4
239;191;2
239;414;2
239;1422;3
239;4119;3
239;88;4
239;3160;3
239;90;2
239;1103;2
239;172;4
239;694;2
239;560;3
239;4035;1
239;149;4
239;228;4
239;96;4
239;78;4
239;239;2
239;1150;2
239;79;4
239;2051;3
239;412;3
1209;12;1
1209;111;1
1209;151;1
1209;4201;3
1209;1277;1
1209;1961;1
1209;162;2
1209;400;2
1209;88;1
1209;1049;2
1209;382;1
1209;4199;3
1209;1753;2
1209;3124;1
1209;1813;2
1209;309;2
1209;1386;2
1209;2467;2
1209;130;1
1209;159;1
1209;1932;2
1209;4200;1
1209;265;2
1209;1208;2
1209;1209;2
1209;481;3
1209;4909;2
6102;6102;4
6103;6104;1
322;145;1
322;460;3
322;12;1
322;743;2
322;2024;2
322;211;2
322;518;3
322;322;2
322;323;1
322;4037;2
322;61;2
322;3487;2
322;320;2
322;222;2
3248;2464;2
6105;6105;1
6106;6106;2
2281;2281;1
880;3187;4
880;12;4
880;515;4
880;1672;4
880;517;4
880;5755;4
880;518;4
880;134;4
880;519;4
880;1276;4
880;1590;4
880;880;4
880;466;4
880;2004;4
880;218;4
880;1619;4
880;225;4
880;5265;4
880;204;4
880;1582;4
880;1360;4
880;4328;4
880;537;4
880;233;4
880;1770;4
880;478;4
880;479;4
880;6107;4
880;917;4
880;1190;4
880;546;4
880;915;4
880;241;4
880;2010;4
880;741;4
880;659;4
880;486;4
880;302;4
880;550;4
880;1179;4
880;1062;4
880;491;4
880;88;4
880;665;4
880;3618;4
880;1772;4
880;1605;4
880;3719;4
880;499;4
880;803;4
880;5;4
880;1921;4
880;1256;4
880;149;4
880;799;4
880;809;4
880;37;4
880;353;4
880;2692;4
880;1028;4
880;577;4
880;1612;4
2338;2338;3
2338;1627;3
2338;1654;2
4599;3247;2
4599;460;2
4599;4599;2
4599;1779;2
4599;4243;3
6108;6108;4
124;926;2
124;906;1
124;6109;3
124;1004;2
124;12;1
124;676;2
124;901;3
124;124;3
124;1839;2
124;316;1
124;24;1
1328;356;2
1328;460;2
1328;461;3
1328;2703;2
1328;429;2
1328;1276;1
1328;49;1
1328;1590;2
1328;2533;3
1328;214;4
1328;243;2
1328;465;2
1328;466;2
1328;616;1
1328;525;3
1328;526;2
1328;434;2
1328;1328;3
1328;1619;1
1328;225;1
1328;1322;3
1328;2527;1
1328;2704;1
1328;538;2
1328;910;3
1328;4336;4
1328;6110;4
1328;431;1
1328;546;2
1328;433;3
1328;2009;2
1328;2464;2
1328;550;2
1328;1009;2
1328;489;3
1328;3123;2
1328;490;2
1328;492;3
1328;665;1
1328;1181;2
1328;90;2
1328;1742;3
1328;172;1
1328;560;2
1328;742;1
1328;1256;2
1328;1257;2
1328;567;3
1328;1379;1
1328;1788;3
1328;2692;4
1328;576;2
1328;199;2
1328;1612;2
6111;6111;3
1489;1489;4
1489;1134;1
1489;199;1
1489;99;1
743;3751;3
743;356;4
743;4237;1
743;206;4
743;209;4
743;2820;4
743;741;4
743;1839;4
743;322;4
743;302;1
743;451;4
743;611;1
743;1666;4
743;641;4
743;257;1
743;526;4
743;218;4
743;3761;2
743;4386;2
743;222;2
743;2062;4
743;3742;1
743;743;4
743;1256;2
743;2199;4
743;98;4
743;99;1
743;1379;4
743;1028;2
743;445;4
743;246;1
743;853;4
743;316;4
866;3589;3
866;269;4
866;2427;4
866;546;4
866;2010;2
866;2428;2
866;3342;4
866;84;4
866;1268;4
866;2620;4
866;1514;4
866;1628;4
866;1276;1
866;552;4
866;218;4
866;88;1
866;216;1
866;401;4
866;867;2
866;869;4
866;260;1
866;3708;2
866;172;1
866;1619;2
866;1965;4
866;225;4
866;1631;4
866;4644;4
866;866;3
866;2342;4
866;6112;4
866;864;3
866;870;2
866;246;4
866;199;1
866;289;4
6113;6113;3
6113;1009;3
6114;475;3
6114;257;1
6114;111;3
6114;6114;3
6114;934;3
6114;232;3
2648;2648;2
1462;178;1
1462;1167;3
1462;182;2
1462;816;3
1462;1462;3
1462;1133;3
3233;1347;2
689;269;1
689;12;1
689;833;2
689;228;2
689;80;1
689;159;1
689;1279;2
689;1866;2
689;88;1
689;194;1
689;78;2
689;991;2
689;79;1
689;172;1
689;992;2
689;990;2
6115;6115;4
6116;5956;1
5114;1553;1
1260;225;1
1260;2030;3
1260;460;2
1260;730;1
1260;438;3
1260;519;2
1260;331;2
1260;233;2
1260;910;3
1260;2783;1
1260;491;2
1260;478;2
1260;4950;3
1260;1722;3
1260;316;1
1260;1260;2
268;399;1
268;268;2
268;145;1
268;1203;3
268;146;1
268;249;1
268;156;1
6117;6117;3
6117;5006;3
6051;6051;3
3110;3720;1
3110;1708;2
3110;4357;2
3110;3110;2
3110;624;1
3110;3067;1
3110;519;1
3110;2088;1
3110;814;1
6118;6118;1
6119;6119;4
1015;227;2
274;145;1
274;384;2
274;359;2
274;12;1
274;2745;2
274;251;2
274;1398;3
274;253;2
274;323;2
274;880;3
274;1639;2
274;255;2
274;254;2
274;795;2
274;256;2
274;161;2
274;778;2
274;1423;3
274;258;2
274;851;2
274;3983;2
274;4147;3
274;262;2
274;261;2
274;709;2
274;1237;3
274;225;1
274;2576;2
274;336;3
274;1400;2
274;339;2
274;2177;2
274;237;3
274;101;2
274;265;2
274;1055;2
274;715;2
274;544;3
274;267;2
274;849;2
274;270;2
274;1523;2
274;273;2
274;272;2
274;385;2
274;852;2
274;249;1
274;302;2
274;1399;2
274;892;2
274;278;2
274;2111;3
274;279;2
274;1524;3
274;166;2
274;90;2
274;280;2
274;146;1
274;281;2
274;5790;3
274;196;2
274;562;3
274;978;2
274;282;2
274;148;2
274;2225;2
274;284;2
274;388;2
274;346;2
274;2577;3
274;285;2
274;799;3
274;2821;2
274;35;2
274;798;3
274;602;2
274;286;2
274;779;3
274;1187;2
274;287;2
274;853;2
274;288;2
274;289;3
490;973;2
490;460;3
490;4174;2
490;2201;2
490;2309;3
490;1477;1
490;4098;2
490;458;2
490;1939;2
490;1753;2
490;595;1
490;219;2
490;434;1
490;1328;2
490;624;1
490;3623;3
490;2220;2
490;4988;2
490;236;2
490;1054;2
490;5228;3
490;1239;1
490;483;2
490;545;2
490;1115;2
490;659;2
490;1839;1
490;1268;2
490;2465;2
490;1649;2
490;490;2
490;1062;2
490;1487;2
490;1073;2
490;2046;2
490;2905;3
490;1909;2
490;5;2
490;504;3
490;6120;3
490;1257;2
490;4480;2
490;568;3
490;2050;3
490;1788;2
490;314;2
490;574;2
490;576;2
490;79;1
490;577;2
1558;145;1
1558;1066;1
1558;178;1
1558;205;1
1558;12;1
1558;92;1
1558;516;1
1558;2342;3
1558;56;1
1558;1268;2
1558;325;1
1558;302;1
1558;4098;2
1558;4988;2
1558;602;1
1558;216;1
1558;401;1
1558;1108;1
1558;88;1
1558;1558;3
1558;246;1
1558;3646;2
1558;199;1
1368;1002;2
1368;205;1
1368;1368;4
1368;2037;1
1368;917;1
5339;2495;3
5339;657;2
5339;828;3
5339;425;2
5339;103;1
5339;2023;2
5339;96;1
5339;4585;2
5339;191;2
5339;1381;3
1238;267;2
1238;145;1
1238;3653;2
1238;250;2
1238;271;2
1238;249;1
1238;274;2
1238;49;1
1238;255;2
1238;256;2
1238;161;2
1238;278;2
1238;218;1
1238;401;1
1238;279;2
1238;260;2
1238;166;2
1238;991;1
1238;81;1
1238;261;1
1238;262;2
1238;146;1
1238;283;2
1238;282;2
1238;406;2
1238;1966;2
1238;1238;2
1238;1972;2
1238;333;3
1238;284;2
1238;388;2
1238;285;2
1238;264;2
1238;286;2
1238;287;2
1238;101;2
1238;265;2
1238;4616;2
1238;703;2
1238;2060;2
1238;104;1
1238;1598;3
6121;149;1
6121;316;1
3301;2818;2
6122;6122;3
2693;2693;4
2693;2051;1
6123;6123;3
3486;24;1
3486;3486;4
3486;3176;2
2131;2131;2
2131;1345;3
2131;3868;2
2131;460;2
2131;515;2
2131;517;2
2131;1824;3
2131;2872;3
2131;1421;3
2131;4316;2
2131;6124;4
2131;160;1
2131;889;3
2131;1736;3
2131;243;3
2131;3225;3
2131;526;2
2131;6125;3
2131;2697;2
2131;3228;3
2131;648;2
2131;1381;1
2131;6126;3
2131;866;3
2131;6127;4
2131;3055;2
2131;2657;1
2131;6128;3
2131;3756;3
2131;3387;3
2131;4866;3
2131;5140;4
2131;6129;3
2131;4776;3
2131;6130;3
2131;604;3
2131;2134;3
2131;860;2
2131;543;2
2131;6131;4
2131;6132;4
2131;1600;1
2131;6133;4
2131;6134;3
2131;2802;3
2131;6135;4
2131;1059;2
2131;1466;2
2131;2045;2
2131;3224;3
2131;2946;2
2131;6136;3
2131;216;1
2131;6137;3
2131;3394;3
2131;3324;2
2131;3231;3
2131;6138;2
2131;1387;3
2131;6139;3
2131;4254;3
2131;2939;3
2131;6140;3
2131;1257;3
2131;3366;3
2131;2787;2
2131;6141;4
2131;6142;4
2131;1134;1
2131;2543;3
2131;6143;3
2131;2521;3
2131;2362;3
6144;6144;3
384;267;2
384;145;2
384;359;2
384;1573;1
384;252;2
384;852;2
384;249;2
384;253;2
384;274;2
384;161;2
384;454;2
384;278;2
384;3983;2
384;851;2
384;260;2
384;166;2
384;1808;1
384;386;2
384;261;2
384;146;2
384;283;2
384;148;2
384;282;2
384;2015;2
384;388;2
384;284;2
384;285;2
384;2448;2
384;1127;2
384;236;3
384;1108;2
384;286;2
384;105;2
384;288;2
384;289;2
384;3740;2
6145;6145;1
4044;1058;1
4044;1049;1
6146;3588;3
6146;4012;1
4856;4856;1
6147;6147;3
6148;6149;1
6148;6148;1
5137;592;1
6150;6150;4
6151;6151;4
6152;6152;3
3785;695;2
3785;3785;2
3785;203;2
3785;2201;2
3785;1459;2
6153;6153;4
1000;5526;2
1000;5819;1
1000;88;1
1000;996;2
1000;139;1
1000;198;2
1000;2047;2
1000;2221;2
1000;1000;2
1000;78;1
1000;521;2
1000;2576;2
2733;2732;3
2733;4052;3
6154;6154;3
6155;6155;4
3704;2358;1
3704;4644;1
3704;1755;3
3704;512;2
3704;222;2
3704;3704;2
6156;6156;1
2668;1643;2
2668;2666;2
2668;862;2
2668;4999;3
2668;1388;2
2668;3290;2
2668;1277;2
4503;5498;2
4503;3087;2
4503;1048;1
4503;791;1
4503;4503;3
4503;1049;1
6157;6157;4
6158;6158;3
1884;464;1
1884;379;1
1884;146;1
1884;1113;1
1884;2949;1
1884;1884;2
1884;3075;1
2800;2800;3
2800;460;2
2800;4691;2
2800;2837;1
2800;2907;2
2800;1967;1
2800;3067;1
2538;2269;1
2538;393;2
2538;2210;2
2538;3120;2
2268;2268;3
4142;1053;1
4142;1979;1
275;145;1
275;385;2
275;252;2
275;249;1
275;275;3
275;87;2
275;161;2
275;665;2
275;279;2
275;260;2
275;2062;1
275;262;2
275;261;2
275;308;1
275;146;1
275;2158;2
275;978;2
275;148;2
275;1966;2
275;283;1
275;282;2
275;388;2
275;284;2
275;658;2
275;285;2
275;2821;2
275;156;1
275;650;2
275;2127;2
275;1400;2
275;266;3
275;265;2
275;198;3
275;289;2
275;412;3
631;3496;1
631;2930;3
631;12;1
631;1567;3
631;16;1
631;548;2
631;3828;3
631;2074;2
631;626;2
631;550;3
631;631;4
631;1340;2
631;616;4
631;4285;3
631;525;3
631;88;4
631;492;3
631;1296;2
631;219;2
631;220;2
631;90;3
631;621;2
631;263;4
631;695;2
631;5790;3
631;4436;3
631;227;2
631;1620;3
631;424;1
631;6159;3
631;645;2
631;156;1
631;231;4
631;935;3
631;632;3
631;3711;4
631;634;3
1149;269;2
1149;12;1
1149;6092;3
1149;270;1
1149;210;4
1149;158;4
1149;1279;2
1149;523;2
1149;110;2
1149;88;1
1149;194;1
1149;991;2
1149;172;1
1149;990;4
1149;1816;2
1149;833;2
1149;92;4
1149;6160;2
1149;228;2
1149;613;2
1149;96;1
1149;377;1
1149;700;2
1149;1303;3
1149;836;2
1149;1379;4
1149;996;2
1149;1150;2
1149;79;1
1479;2937;1
1479;1479;2
1479;2934;2
4960;500;2
4960;470;2
4960;458;2
4960;4960;3
4960;5404;3
4960;149;1
4960;2028;1
4960;2153;2
4960;1190;2
1963;356;1
1963;5302;4
1963;111;2
1963;114;1
1963;130;1
1963;311;2
1963;2374;1
1963;645;2
1963;1963;2
1963;1379;2
1963;237;2
1963;940;2
1963;220;2
1963;221;1
1963;2551;1
1963;560;2
554;2537;2
554;145;1
554;1968;3
554;12;1
554;681;1
554;732;2
554;151;2
554;3080;3
554;214;2
554;162;2
554;616;1
554;554;4
554;88;1
554;194;1
554;1020;1
554;90;1
554;4736;2
554;146;1
554;504;3
554;283;1
554;148;1
554;149;1
554;156;1
554;159;1
554;1932;1
554;2082;2
554;353;1
554;141;1
554;316;1
554;5060;2
554;578;1
6161;6161;3
3226;3226;3
6162;6162;3
6162;712;1
6163;6163;2
6164;6164;3
5946;5946;4
5946;1453;1
6165;6165;1
6166;6166;3
4703;492;3
4703;149;1
4703;4703;3
3246;431;1
3246;3242;2
3246;3246;2
3366;3525;1
3366;205;1
3366;1420;1
6167;6167;2
6168;6168;3
6169;6169;3
2285;178;1
2285;440;2
2285;12;1
2285;2285;3
2285;182;2
2285;141;1
2285;1462;2
2285;816;3
2285;1160;4
3885;1085;1
2016;3496;1
2016;310;2
2016;2657;2
2016;2016;2
2016;1296;2
2016;84;2
2016;2312;4
2016;1493;2
6170;764;1
6170;516;1
6171;6171;2
5279;5279;3
3426;3426;4
3426;257;2
3426;1049;2
3426;522;1
1849;1322;2
1849;1848;3
1849;1329;2
1849;283;1
1849;1330;2
1849;1864;2
1849;692;2
1849;154;2
1849;1863;3
1849;316;1
1849;6172;2
1196;1762;1
1196;1196;2
1196;1197;1
1196;385;1
1196;1239;1
1196;1211;1
6173;6173;3
5474;5474;4
2235;2249;2
2235;2235;2
63;60;1
63;61;2
63;2352;2
63;6174;3
63;2672;2
63;64;2
63;65;2
63;67;1
6175;6175;2
22;818;2
22;10;3
22;329;2
22;15;1
22;16;1
22;839;4
22;20;1
22;19;2
22;332;2
22;193;4
22;2233;4
22;22;1
22;1378;4
22;30;1
22;95;4
22;33;1
22;98;4
22;337;2
22;339;2
22;39;2
22;1624;1
22;40;1
22;105;4
22;342;3
22;82;4
22;11;1
22;14;1
22;13;1
22;83;4
22;17;2
22;18;2
22;331;3
22;330;3
22;21;2
22;89;4
22;4398;4
22;27;2
22;29;2
22;31;1
22;32;3
22;333;3
22;1947;4
22;335;2
22;35;2
22;1926;3
22;338;2
22;827;1
22;38;2
22;104;4
22;42;1
6176;6176;3
4147;806;1
4147;146;2
4147;1966;2
4147;658;2
4147;1398;3
4147;275;2
4147;2127;2
4147;4146;2
4147;218;1
4147;779;3
4147;139;1
4147;198;2
4147;316;1
4147;172;1
6177;6177;3
6178;352;2
2950;26;3
2950;12;1
2950;724;2
2950;304;2
2950;192;2
2950;88;1
6179;6179;4
3974;4542;1
3974;3974;3
6180;1062;2
4769;4768;3
4769;4769;3
1622;1622;2
1622;630;2
1622;3739;2
4328;4326;2
4328;2010;1
4328;4328;2
2495;2495;3
4518;12;1
4518;986;1
4518;1020;2
6181;6181;3
6181;157;2
1056;1060;2
1056;974;2
1056;12;1
1056;448;2
1056;975;2
1056;877;1
1056;211;2
1056;727;2
1056;1497;1
6182;6182;1
2945;2910;2
2945;145;1
2945;6183;3
2945;161;2
2945;2782;2
2945;5714;1
2945;2945;2
2945;715;2
6184;6184;2
6184;193;2
2771;359;2
2771;2858;2
2771;1176;3
2771;915;1
2771;2771;1
2771;4872;3
2771;134;2
2771;522;2
2771;590;2
2771;3611;1
2771;592;2
2771;525;3
2771;724;3
2771;991;2
2771;172;1
2771;2175;2
2771;4060;4
2771;156;1
2771;1925;2
2771;1310;2
2771;6185;4
2771;245;2
2771;246;1
2771;634;3
2771;917;2
2771;637;3
2771;1190;1
6186;6186;3
5415;5415;1
6187;6187;2
1292;4107;3
1627;2338;2
1627;3605;2
1627;219;2
1627;1648;3
1627;1654;2
1627;1627;4
1627;715;2
3605;6188;2
3605;3605;2
3605;2450;2
3605;246;1
2569;2569;3
2569;495;1
2240;2222;2
2240;724;1
6189;6189;1
6190;205;1
597;3653;1
597;597;3
597;192;2
597;216;3
597;1973;2
597;2312;3
2036;2036;1
2036;334;3
2607;505;2
2607;2604;2
6191;6191;4
4087;884;3
6192;2349;4
6193;1020;2
6194;6194;3
5010;5010;3
5010;3878;4
5010;372;2
5010;1755;3
5010;3327;3
5010;5147;3
5010;2570;2
5010;1781;3
6195;6195;4
1303;1741;1
1303;904;1
1303;382;1
1303;140;1
1303;1512;2
6196;6196;4
2153;225;1
2153;702;1
2153;446;1
2153;454;1
2153;616;1
2153;218;1
2153;565;1
2153;241;1
2153;149;1
2153;2028;1
2153;2153;3
2153;1934;2
6197;12;1
6197;88;1
6197;103;1
1342;309;2
1342;82;2
1342;12;1
1342;1966;2
1342;462;2
1342;2812;2
1342;86;2
1342;197;1
1342;98;2
1342;156;1
1342;138;2
1342;6198;2
1342;192;2
1342;2976;1
